	msg	 haha das luegt mini sis au haha okay :) mediaQremoved hahaha  emojiQfaceWithTearsOfJoy 


53.	tok	 nöd emojiQperseveringFace amahnn okee :D echt ned 
	msg	 oh mann ich hetti mega lust!! aber ich chan nöd emojiQperseveringFace amahnn okee :D echt ned? haha 


54.	tok	 genau heichömed oh oke en guete den wend wilsch segi dir was passiertt isch ;) und schick 
	msg	 mir essed no ii de stadt und ich weiss nid wenn mer genau heichömed oh oke en guete den wend wilsch segi dir was passiertt isch ;) und schick dir paar seksey fotis :DD 


55.	tok	 streberli emojiQperseveringFace oh okee :// ich han en 3er emojiQgrinningFaceWithSmilingEyes ich en 
	msg	 nid denke ich seg jetzt voll s streberli emojiQperseveringFace oh okee :// ich han en 3er  emojiQgrinningFaceWithSmilingEyes ich en 3.5 


56.	tok	 hahaha emojiQfaceWithTearsOfJoy Gell wend es parfum kaufsch wirsch so im poker grad rich und frauenverfolget dich so parfumlogik im fernseh emojiQfaceWithTearsOfJoy oder de 
	msg	 hahaha emojiQfaceWithTearsOfJoy Gell wend es parfum kaufsch wirsch so im poker grad rich und frauenverfolget dich so parfumlogik im fernseh emojiQfaceWithTearsOfJoy oder de film afterearth:<br/>Sit NNNN jahr isch kein mensch meh uf de erde gsi aber d'tier fressed natürlich nur mensche >.< 


57.	tok	 ebe nid Hmm okayy :) emojiQsleepyFace 
	msg	 ebe nid Hmm okayy :)  emojiQsleepyFace 


58.	tok	 hmm 9 Wenn du das nicht an 10 leute weiterschickst wird dir heute nacht etwas schlimmes passieren ! Ich kann überall sein ;) VORSICHT HINTER DIR ! nein noch nicht ;) ich komme dann schon noch ! Du hast 15 min Zeit ansonstens komm ich ! Das ist kein Spass ! Wenn du nicht glaubst geh Google nachschauen unter : Ermordete Menschen von Geistern ! PUUHH ! ich bin kein Geist und auch kein Mensch ! Was bin ich dann ? Wenn du deine Aufgabe nicht erfüllst und das nicht an 10 Leute schickt komm ich das schwöre ich dir ! Du hast noch ganz wenig zeit ! 1. Nackbild emojiQflushedFace 2. Mädchen : BH Foto Junge : Oberkörper Foto 3. schreibe meinen namen mit emojiQheavyBlackHeart in deinen status ! 4. nenn mich 1ne woche lang baby emojiQheavyBlackHeart ! 5. umarm mich wenn du mich siehst ! 6. schreie meinen namen so laut es geht wenn du mich siehst ! 7. schreib in deinen status : " Ich bin schön und geil emojiQheavyBlackHeart " 8. nenn mich 2 wochen lang schatzii emojiQheavyBlackHeart 9. küss mich wenn du mich siehst 10. würdest du mit mir zsm sein ? 11. wenn ich sterben würde wie würde es dir gehen ? 12. wie findest du mich ? 13. benote mein aussehen 14. Geh kacken 15. schreib einen kurzen text über mich 16. schreib einen kurzen text über dich 17. erzähl mir ein geheimniss 18. mit wie viel jahren willst du dein 1. mal ? 19. nix 20. nix 21. speicher mich " MeinSchatz emojiQheavyBlackHeart " ein 22. schreib in dein status " im ugly and im show it " 23. was ist dein lieblingsessen ? 24. mädchen : körbchengrösse Junge :p enis länge 25. schick mir ein foto von dir von jetzt 26. Wieviel % magst du mich ? 27. nix 28. würdest du mit mir schlafen ? 29. mal dir einen bart , mach ein foto und schicks mir 30. mach ein video indem du sagst das du mich liebst 31. ruf mich an und sag das ich geil bin 32. ruf mich an 33. schick mir ein foto in deiner unterwäsche 34. was hast du gerade an ? 35. sei 1ne woche mit mir zsm . 36. mach ein foto von deinen fussen 37. mach ein audio indem du alle meine entchen singst 38. mach ein audio und sag hallo 39. was ist dein Lieblings Film ? 40. schreibe eine kurze geschichte 41. nix 42. mach ein namensbild mit meinem namen und emojiQheavyBlackHeart und verwende es als pb 43. poste auf fb : " Ich bin geil ;) ! " 44. renn 5 x im kreis mit videobeweiss 45. schreib in deinen status " Ilu emojiQheavyBlackHeart .. " und meinen namen 46. kauf mir nen kinderiegel 47. schreibe zu einer person die mit B anfängt das du sie liebst und schick mir ss 48. treff dich mal mit mir 49. schreib dein name und meine name mit ein herz 50. schreib in deinen status " emojiQloudlyCryingFace emojiQbrokenHeart " und wenn jm fragt was los ist sag : hand gebrochen ;/ " ss beweiss haha erspaari 
	msg	 hmm 9 Wenn du das nicht an 10leute weiterschickst wird dir heute nacht etwas schlimmes passieren! Ich kann überall sein;) VORSICHT HINTER DIR! nein noch nicht;) ich komme dann schon noch! Du hast 15min Zeit ansonstens komm ich! Das ist kein Spass! Wenn du nicht glaubst geh Google nachschauen unter: Ermordete Menschen von Geistern! PUUHH! ich bin kein Geist und auch kein Mensch! Was bin ich dann? Wenn du deine Aufgabe nicht erfüllst und das nicht an 10Leute schickt komm ich das schwöre ich dir! Du hast noch ganz wenig zeit!<br/>1. Nackbild emojiQflushedFace<br/>2. Mädchen: BH Foto<br/>Junge: Oberkörper Foto<br/>3.schreibe meinen namen mit  emojiQheavyBlackHeart in deinen status!<br/>4.nenn mich 1ne woche lang baby emojiQheavyBlackHeart !<br/>5.umarm mich wenn du mich siehst!<br/>6.schreie meinen namen so laut es geht wenn du mich siehst!<br/>7.schreib in deinen status:"Ich bin schön und geil emojiQheavyBlackHeart "<br/>8.nenn mich 2wochen lang schatzii emojiQheavyBlackHeart<br/>9.küss mich wenn du mich siehst<br/>10.würdest du mit mir zsm sein?<br/>11.wenn ich sterben würde wie würde es dir gehen?<br/>12.wie findest du mich?<br/>13.benote mein aussehen<br/>14. Geh kacken<br/>15.schreib einen kurzen text über mich<br/>16.schreib einen kurzen text über dich<br/>17.erzähl mir ein geheimniss<br/>18.mit wie viel jahren willst du dein 1.mal?<br/>19.nix<br/>20.nix<br/>21.speicher mich"MeinSchatz emojiQheavyBlackHeart "ein<br/>22.schreib in dein status"im ugly and im show it"<br/>23.was ist dein lieblingsessen?<br/>24.mädchen:körbchengrösse<br/>Junge:penis länge<br/>25.schick mir ein foto von dir von jetzt<br/>26. Wieviel % magst du mich?<br/>27.nix<br/>28.würdest du mit mir schlafen?<br/>29.mal dir einen bart,mach ein foto und schicks mir<br/>30.mach ein video indem du sagst das du mich liebst<br/>31.ruf mich an und sag das ich geil bin<br/>32.ruf mich an<br/>33.schick mir ein foto in deiner unterwäsche<br/>34.was hast du gerade an?<br/>35.sei 1ne woche mit mir zsm.<br/>36.mach ein foto von deinen fussen<br/>37.mach ein audio indem du alle meine entchen singst<br/>38.mach ein audio und sag hallo<br/>39.was ist dein Lieblings Film?<br/>40.schreibe eine kurze geschichte<br/>41.nix<br/>42.mach ein namensbild mit meinem namen und emojiQheavyBlackHeart und verwende es als pb<br/>43.poste auf fb:"Ich bin geil;)!"<br/>44.renn 5x im kreis mit videobeweiss<br/>45. schreib in deinen status"Ilu emojiQheavyBlackHeart .."und meinen namen<br/>46.kauf mir nen kinderiegel<br/>47.schreibe zu einer person die mit B anfängt das du sie liebst und schick mir ss<br/>48.treff dich mal mit mir<br/>49.schreib dein name und meine name mit ein herz<br/>50.schreib in deinen status" emojiQloudlyCryingFace  emojiQbrokenHeart "und wenn jm fragt was los ist sag:hand gebrochen;/"ss beweiss haha erspaari dir;) 


59.	tok	 ;) emojiQfaceWithTearsOfJoy hahah okayy schatzii emojiQfaceWithTearsOfJoy emojiQfaceWithTearsOfJoy Hahaha emojiQfaceWithTearsOfJoy 
	msg	 hahaha neinei scho gutt;)  emojiQfaceWithTearsOfJoy hahah okayy schatzii emojiQfaceWithTearsOfJoy  emojiQfaceWithTearsOfJoy Hahaha emojiQfaceWithTearsOfJoy  emojiQfaceWithTearsOfJoy 


60.	tok	 nur so haha okay ^^ du ? 
	msg	 haha nur so haha okay ^^ du? 


61.	tok	 los isch ahh okee musch den 
	msg	 haha ich hett au gfregt was los isch ahh okee musch den emal is spital? 


62.	tok	 NNNN emojiQgrinningFaceWithSmilingEyes ouu haha okee warum bisch worde :) :( Mahnn 
	msg	 NNNN emojiQgrinningFaceWithSmilingEyes ouu haha okee warum bisch worde :) :( Mahnn cian sell loose ;( 


63.	tok	 ii * haa okee :) danke viel 
	msg	 ii* haa okee:) danke viel mal emojiQwhiteSmilingFace  emojiQsunrise  emojiQtwoHearts 


64.	tok	 bringe :) ahh okee :) wenns neuer sind nimmi eine mit okii emojiQwhiteSmilingFace 
	msg	 haha susch isch egal musch keine bringe :) ahh okee :) wenns neuer sind nimmi eine mit okii emojiQwhiteSmilingFace 


65.	tok	 . < hahah okk das isch nervig Jepp :// 
	msg	 >.< hahah okk das isch nervig Jepp:// 


66.	tok	 root emojiQfaceWithTearsOfJoy haha okay emojiQokHandSign emojiQpersonRaisingBothHandsInCelebration hahaahahaha emojiQfaceWithTearsOfJoy 
	msg	 das hemmer gnueg oft gmacht:D sie luegt ihn denn immer ah denn fregt er: staht die uf mich denn fangi a lache denn wirder mega root emojiQfaceWithTearsOfJoy haha okay  emojiQokHandSign  emojiQpersonRaisingBothHandsInCelebration hahaahahaha emojiQfaceWithTearsOfJoy  nachher chemeds echt zemme 


67.	tok	 emojiQfaceWithTearsOfJoy http://www.xvideos.com/videoNNNNNN/top_10_porn_fails hahahahha okeee emojiQfaceWithTearsOfJoy De 
	msg	 denn ôffne das emojiQsmirkingFace  emojiQfaceWithTearsOfJoy http://www.xvideos.com/videoNNNNNN/top_10_porn_fails hahahahha okeee  emojiQfaceWithTearsOfJoy De zweit letschti ihres face wo sie merkt dasses abbroche isch :') 


68.	tok	 ned :P haha okay emojiQsmirkingFace haha ich 
	msg	 ich will ned :P haha okay emojiQsmirkingFace haha ich wirds usefinde  emojiQsmirkingFace 


69.	tok	 jaaa emojiQsmilingFaceWithHeartShapedEyes warum ned ? emojiQfaceScreamingInFear emojiQbrokenHeart emojiQbrokenHeart emojiQloudlyCryingFace will mir 
	msg	 jaaa  emojiQsmilingFaceWithHeartShapedEyes warum ned?  emojiQfaceScreamingInFear  emojiQbrokenHeart  emojiQbrokenHeart  emojiQloudlyCryingFace will mir wieder mal bsuech hend -.- 


70.	tok	 ned emojiQgrinningFaceWithSmilingEyes hahha okay wart haha merci 
	msg	 Ehmm chentisch mir vlt schnel les foti vomim status schicke gsehnen ned emojiQgrinningFaceWithSmilingEyes hahha okay wart haha merci 


71.	tok	 täg emojiQdisappointedFace jaaa okee .. hahah die luegts scho iwenn a hoff ich 
	msg	 Letschti frag 26täg emojiQdisappointedFace jaaa okee.. hahah die luegts scho iwenn a hoff ich mal 


72.	tok	 anderi :') hahahha okay emojiQfaceWithTearsOfJoy boahh hett 
	msg	 Haha ich suech no anderi:') hahahha okay emojiQfaceWithTearsOfJoy boahh hett kei -.- 


73.	tok	 orakel * Haha okay wart emojiQfaceWithTearsOfJoy emojiQsmirkingFace emojiQfaceWithTearsOfJoy emojiQfaceWithTearsOfJoy 
	msg	 orakel* Haha okay wart emojiQfaceWithTearsOfJoy  emojiQsmirkingFace  emojiQfaceWithTearsOfJoy  emojiQfaceWithTearsOfJoy  emojiQolderWoman 


74.	tok	 mach nonal haha okee ich like mich mal chlii dure um ufmerksam krige ok ? haha jap 
	msg	 ja :( mach nonal haha okee ich like mich mal chlii dure um ufmerksam krige ok? haha jap und stell nomal eh frag 


75.	tok	 amigs willsch hahah okay ! wem heschs du verzellt ? emojiQfaceWithTearsOfJoy hahahha d 
	msg	 haha guud seig eifach wer du amigs willsch hahah okay! wem heschs du verzellt? emojiQfaceWithTearsOfJoy hahahha d pam flippt halb 


76.	tok	 nüt ufgfqlle haha okk mercii np ;) 
	msg	 haha nei also mir isch nüt ufgfqlle haha okk mercii np ;) 


77.	tok	 clari gmscht haha okk mac wenn mer eppis ivallt :D haha okay 
	msg	 hahah nee ich hand clari gmscht haha okk mac wenn mer eppis ivallt:D haha okay 


78.	tok	 dich komisch hahaha okk merci emojiQsmilingFaceWithSmilingEyes haha denn 
	msg	 ehm ja vorallem das du mega gross bisch.. und nett usgsehsch.. susch ja d helena findet dich komisch hahaha okk merci emojiQsmilingFaceWithSmilingEyes haha denn hemmers erledigt und münd nüm drüber rese 


79.	tok	 fein gsi öhm okayyy ?! emojiQfaceWithTearsOfJoy jetzt fehlt 
	msg	 simmer eus gwöhnt:') im klasselager im zimmer isches auned so fein gsi öhm okayyy?! emojiQfaceWithTearsOfJoy jetzt fehlt es smeily mit kotze emojiQpensiveFace 


80.	tok	 rosetag ? ahh okk :D oui jaadennsicher 
	msg	 isch wieder rosetag? ahh okk:D oui jaadennsicher emojiQsmilingFaceWithSmilingEyes 


81.	tok	 sicher :/ haha okk :) haha viel 
	msg	 ehm isch erst endi märz.. isch denn glaub die ganz wuche aber bi mer nöd sicher :/ haha okk :) haha viel prüefige? 


82.	tok	 carlos emojiQsmirkingFace ahaa okay :) neiiii getrau mi nöd .. :( getrausch dich 
	msg	 schicksch am carlos emojiQsmirkingFace ahaa okay :) neiiii getrau mi nöd.. :( getrausch dich schoo :) 


83.	tok	 guet us haha okk ich chlaus schnell und schick drr nachers :D :) ah nehh 
	msg	 oui ich han das uf ask.. aber das gseht ebe nur verkehrt ume einigermasse guet us haha okk ich chlaus schnell und schick drr nachers :D :) ah nehh das isch aber keis egopic 


84.	tok	 surfboard emojiQsurfer aah okay .. hahaha emojiQfaceWithTearsOfJoy 
	msg	 du chasch so tue als wärsch mis surfboard emojiQsurfer aah okay.. hahaha emojiQfaceWithTearsOfJoy  emojiQsmirkingFace 


85.	tok	 mim account haha okk merci aah voll 
	msg	 nee han sie ja uf mim account haha okk merci aah voll hahahah jetzt hani sie scho gfregt 


86.	tok	 eifach grau-schwarz hahah okee wart mal mercii mediaQremoved 
	msg	 haha ich bin eifach grau-schwarz hahah okee wart mal mercii mediaQremoved 


87.	tok	 jaa :0 woow okayy not bad stiimt ich 
	msg	 jaa:0 woow okayy not bad stiimt ich han voll geili idee was mir am 1 jähriges mached :) 


88.	tok	 gmacht ? ahh okayy ... kinoo :D Gasch jetzt 
	msg	 was hesch du gmacht? ahh okayy... kinoo :D Gasch jetzt hei? :) 


89.	tok	 hahah emojiQfaceWithTearsOfJoy { \ rtf 1 \ ansi \ ansicpgNNNN { \ fonttbl \ f 0 \ fnil \ fcharset 0 ArialMT ; } { \ colortbl ;\ redNNN \ greenNNN \ blueNNN ;\ red 68 \ green 68 \ blue 68 ; } \ deftabNNN \ pard \ pardeftabNNN \ slNNN \ qc \ partightenfactor 0 \ f 0 \ fs 26 \ cf 2 \ expnd 0 \ expndtw 0 \ kerning 0 \ outl 0 \ strokewidth 0 \ strokec 2 \ } fügsch das 2 mal ih und schicksch :) { \ 
	msg	 hahah emojiQfaceWithTearsOfJoy {\rtf1\ansi\ansicpgNNNN<br/>{\fonttbl\f0\fnil\fcharset0 ArialMT;}<br/>{\colortbl;\redNNN\greenNNN\blueNNN;\red68\green68\blue68;}<br/>\deftabNNN<br/>\pard\pardeftabNNN\slNNN\qc\partightenfactor0<br/><br/>\f0\fs26 \cf2 \expnd0\expndtw0\kerning0<br/>\outl0\strokewidth0 \strokec2 \<br/>}<br/>fügsch das 2 mal ih und schicksch :) {\rtf1\ansi\ansicpgNNNN<br/>{\fonttbl\f0\fnil\fcharset0 ArialMT;}<br/>{\colortbl;\redNNN\greenNNN\blueNNN;\red68\green68\blue68;}<br/>\deftabNNN<br/>\pard\pardeftabNNN\slNNN\qc\partightenfactor0<br/><br/>\f0\fs26 \cf2 \expnd0\expndtw0\kerning0<br/>\outl0\strokewidth0 \strokec2 \<br/>}<br/>fügsch das 2 mal ih und schicksch :) 


